//
// Source code recreated from a .class file by IntelliJ IDEA
// (powered by FernFlower decompiler)
//

package zombie.iso;
import zombie.randomizedWorld.randomizedVehicleStory.RVSCarCrash;
import zombie.randomizedWorld.randomizedVehicleStory.RVSCarCrashCorpse;
import zombie.randomizedWorld.randomizedVehicleStory.RVSChangingTire;
import zombie.randomizedWorld.randomizedVehicleStory.RVSConstructionSite;
import zombie.randomizedWorld.randomizedVehicleStory.RVSCrashHorde;
import zombie.randomizedWorld.randomizedVehicleStory.RVSFlippedCrash;
import zombie.randomizedWorld.randomizedVehicleStory.RVSPoliceBlockade;
import zombie.randomizedWorld.randomizedVehicleStory.RVSPoliceBlockadeShooting;
import zombie.randomizedWorld.randomizedVehicleStory.RVSTrailerCrash;
import zombie.randomizedWorld.randomizedVehicleStory.RVSUtilityVehicle;
import zombie.randomizedWorld.randomizedVehicleStory.RandomizedVehicleStoryBase;
import zombie.randomizedWorld.randomizedZoneStory.RZSBBQParty;
import zombie.randomizedWorld.randomizedZoneStory.RZSBaseball;
import zombie.randomizedWorld.randomizedZoneStory.RZSBeachParty;
import zombie.randomizedWorld.randomizedZoneStory.RZSBuryingCamp;
import zombie.randomizedWorld.randomizedZoneStory.RZSFishingTrip;
import zombie.randomizedWorld.randomizedZoneStory.RZSForestCamp;
import zombie.randomizedWorld.randomizedZoneStory.RZSForestCampEaten;
import zombie.randomizedWorld.randomizedZoneStory.RZSHunterCamp;
import zombie.randomizedWorld.randomizedZoneStory.RZSMusicFest;
import zombie.randomizedWorld.randomizedZoneStory.RZSMusicFestStage;
import zombie.randomizedWorld.randomizedZoneStory.RZSSexyTime;
import zombie.randomizedWorld.randomizedZoneStory.RZSTrapperCamp;
import zombie.randomizedWorld.randomizedZoneStory.RandomizedZoneStoryBase;
import zombie.savefile.ClientPlayerDB;
import zombie.savefile.PlayerDB;
import zombie.savefile.PlayerDBHelper;
import zombie.savefile.ServerPlayerDB;
import zombie.text.templating.TemplateText;
import zombie.ui.TutorialManager;
import zombie.util.AddCoopPlayer;
import zombie.util.SharedStrings;
import zombie.util.Type;
import zombie.vehicles.PolygonalMap2;
import zombie.vehicles.VehicleIDMap;
import zombie.vehicles.VehicleManager;
import zombie.vehicles.VehiclesDB2;
import zombie.world.WorldDictionary;
import zombie.world.WorldDictionaryException;
import zombie.world.moddata.GlobalModData;

public final class IsoWorld {
    private String weather = "sunny";
    public final IsoMetaGrid MetaGrid = new IsoMetaGrid();
    private final ArrayList<RandomizedBuildingBase> randomizedBuildingList = new ArrayList();
    private final ArrayList<RandomizedZoneStoryBase> randomizedZoneList = new ArrayList();
    private final ArrayList<RandomizedVehicleStoryBase> randomizedVehicleStoryList = new ArrayList();
    private final RandomizedBuildingBase RBBasic = new RBBasic();
    private final HashMap<String, ArrayList<Double>> spawnedZombieZone = new HashMap();
    private final HashMap<String, ArrayList<String>> allTiles = new HashMap();
    private final ArrayList<String> tileImages = new ArrayList();
    private float flashIsoCursorA = 1.0F;
    private boolean flashIsoCursorInc = false;
    public SkyBox sky = null;
    private static PredicatedFileWatcher m_setAnimationRecordingTriggerWatcher;
    private static boolean m_animationRecorderActive = false;
    private static boolean m_animationRecorderDiscard = false;
    private int timeSinceLastSurvivorInHorde = 4000;
    private int m_frameNo = 0;
    public final Helicopter helicopter = new Helicopter();
    private boolean bHydroPowerOn = false;
    public final ArrayList<IsoGameCharacter> Characters = new ArrayList();
    private final ArrayDeque<BaseSoundEmitter> freeEmitters = new ArrayDeque();
    private final ArrayList<BaseSoundEmitter> currentEmitters = new ArrayList();
    private final HashMap<BaseSoundEmitter, IsoObject> emitterOwners = new HashMap();
    public int x = 50;
    public int y = 50;
    public IsoCell CurrentCell;
    public static IsoWorld instance = new IsoWorld();
    public int TotalSurvivorsDead = 0;
    public int TotalSurvivorNights = 0;
    public int SurvivorSurvivalRecord = 0;
    public HashMap<Integer, SurvivorDesc> SurvivorDescriptors = new HashMap();
    public ArrayList<AddCoopPlayer> AddCoopPlayers = new ArrayList();
    private static final CompScoreToPlayer compScoreToPlayer = new CompScoreToPlayer();
    static CompDistToPlayer compDistToPlayer = new CompDistToPlayer();
    public static String mapPath = "media/";
    public static boolean mapUseJar = true;
    boolean bLoaded = false;
    public static final HashMap<String, ArrayList<String>> PropertyValueMap = new HashMap();
    private static int WorldX = 0;
    private static int WorldY = 0;
    private SurvivorDesc luaDesc;
    private ArrayList<String> luatraits;
    private int luaSpawnCellX = -1;
    private int luaSpawnCellY = -1;
    private int luaPosX = -1;
    private int luaPosY = -1;
    private int luaPosZ = -1;
    public static final int WorldVersion = 195;
    public static final int WorldVersion_Barricade = 87;
    public static final int WorldVersion_SandboxOptions = 88;
    public static final int WorldVersion_FliesSound = 121;
    public static final int WorldVersion_LootRespawn = 125;
    public static final int WorldVersion_OverlappingGenerators = 127;
    public static final int WorldVersion_ItemContainerIdenticalItems = 128;
    public static final int WorldVersion_VehicleSirenStartTime = 129;
    public static final int WorldVersion_CompostLastUpdated = 130;
    public static final int WorldVersion_DayLengthHours = 131;
    public static final int WorldVersion_LampOnPillar = 132;
    public static final int WorldVersion_AlarmClockRingSince = 134;
    public static final int WorldVersion_ClimateAdded = 135;
    public static final int WorldVersion_VehicleLightFocusing = 135;
    public static final int WorldVersion_GeneratorFuelFloat = 138;
    public static final int WorldVersion_InfectionTime = 142;
    public static final int WorldVersion_ClimateColors = 143;
    public static final int WorldVersion_BodyLocation = 144;
    public static final int WorldVersion_CharacterModelData = 145;
    public static final int WorldVersion_CharacterModelData2 = 146;
    public static final int WorldVersion_CharacterModelData3 = 147;
    public static final int WorldVersion_HumanVisualBlood = 148;
    public static final int WorldVersion_ItemContainerIdenticalItemsInt = 149;
    public static final int WorldVersion_PerkName = 152;
    public static final int WorldVersion_Thermos = 153;
    public static final int WorldVersion_AllPatches = 155;
    public static final int WorldVersion_ZombieRotStage = 156;
    public static final int WorldVersion_NewSandboxLootModifier = 157;
    public static final int WorldVersion_KateBobStorm = 158;
    public static final int WorldVersion_DeadBodyAngle = 159;
    public static final int WorldVersion_ChunkSpawnedRooms = 160;
    public static final int WorldVersion_DeathDragDown = 161;
    public static final int WorldVersion_CanUpgradePerk = 162;
    public static final int WorldVersion_ItemVisualFullType = 164;
    public static final int WorldVersion_VehicleBlood = 165;
    public static final int WorldVersion_DeadBodyZombieRotStage = 166;
    public static final int WorldVersion_Fitness = 167;
    public static final int WorldVersion_DeadBodyFakeDead = 168;
    public static final int WorldVersion_Fitness2 = 169;
    public static final int WorldVersion_NewFog = 170;
    public static final int WorldVersion_DeadBodyPersistentOutfitID = 171;
    public static final int WorldVersion_VehicleTowingID = 172;
    public static final int WorldVersion_VehicleJNITransform = 173;
    public static final int WorldVersion_VehicleTowAttachment = 174;
    public static final int WorldVersion_ContainerMaxCapacity = 175;
    public static final int WorldVersion_TimedActionInstantCheat = 176;
    public static final int WorldVersion_ClothingPatchSaveLoad = 178;
    public static final int WorldVersion_AttachedSlotType = 179;
    public static final int WorldVersion_NoiseMakerDuration = 180;
    public static final int WorldVersion_ChunkVehicles = 91;
    public static final int WorldVersion_PlayerVehicleSeat = 91;
    public static final int WorldVersion_MediaDisksAndTapes = 181;
    public static final int WorldVersion_AlreadyReadBooks1 = 182;
    public static final int WorldVersion_LampOnPillar2 = 183;
    public static final int WorldVersion_AlreadyReadBooks2 = 184;
    public static final int WorldVersion_PolygonZone = 185;
    public static final int WorldVersion_PolylineZone = 186;
    public static final int WorldVersion_NaturalHairBeardColor = 187;
    public static final int WorldVersion_CruiseSpeedSaving = 188;
    public static final int WorldVersion_KnownMediaLines = 189;
    public static final int WorldVersion_DeadBodyAtlas = 190;
    public static final int WorldVersion_Scarecrow = 191;
    public static final int WorldVersion_DeadBodyID = 192;
    public static final int WorldVersion_IgnoreRemoveSandbox = 193;
    public static final int WorldVersion_MapMetaBounds = 194;
    public static final int WorldVersion_PreviouslyEntered = 195;
    public static int SavedWorldVersion = -1;
    private boolean bDrawWorld = true;
    private final ArrayList<IsoZombie> zombieWithModel = new ArrayList();
    private final ArrayList<IsoZombie> zombieWithoutModel = new ArrayList();
    public static boolean NoZombies = false;
    public static int TotalWorldVersion = -1;
    public static int saveoffsetx;
    public static int saveoffsety;
    public boolean bDoChunkMapUpdate = true;
    private long emitterUpdateMS;
    public boolean emitterUpdate;
    private int updateSafehousePlayers = 200;

    public IsoMetaGrid getMetaGrid() {
        return this.MetaGrid;
    }

    public IsoMetaGrid.Zone registerZone(String var1, String var2, int var3, int var4, int var5, int var6, int var7) {
        return this.MetaGrid.registerZone(var1, var2, var3, var4, var5, var6, var7);
    }

    public IsoMetaGrid.Zone registerZoneNoOverlap(String var1, String var2, int var3, int var4, int var5, int var6, int var7) {
        return this.MetaGrid.registerZoneNoOverlap(var1, var2, var3, var4, var5, var6, var7);
    }

    public void removeZonesForLotDirectory(String var1) {
        this.MetaGrid.removeZonesForLotDirectory(var1);
    }

    public BaseSoundEmitter getFreeEmitter() {
        Object var1 = null;
        if (this.freeEmitters.isEmpty()) {
            var1 = Core.SoundDisabled ? new DummySoundEmitter() : new FMODSoundEmitter();
        } else {
            var1 = (BaseSoundEmitter)this.freeEmitters.pop();
        }

        this.currentEmitters.add(var1);
        return (BaseSoundEmitter)var1;
    }

    public BaseSoundEmitter getFreeEmitter(float var1, float var2, float var3) {
        BaseSoundEmitter var4 = this.getFreeEmitter();
        var4.setPos(var1, var2, var3);
        return var4;
    }

    public void takeOwnershipOfEmitter(BaseSoundEmitter var1) {
        this.currentEmitters.remove(var1);
    }

    public void setEmitterOwner(BaseSoundEmitter var1, IsoObject var2) {
        if (var1 != null && var2 != null) {
            if (!this.emitterOwners.containsKey(var1)) {
                this.emitterOwners.put(var1, var2);
            }
        }
    }

    public void returnOwnershipOfEmitter(BaseSoundEmitter var1) {
        if (var1 != null) {
            if (!this.currentEmitters.contains(var1) && !this.freeEmitters.contains(var1)) {
                if (var1.isEmpty()) {
                    FMODSoundEmitter var2 = (FMODSoundEmitter)Type.tryCastTo(var1, FMODSoundEmitter.class);
                    if (var2 != null) {
                        var2.clearParameters();
                    }

                    this.freeEmitters.add(var1);
                } else {
                    this.currentEmitters.add(var1);
                }

            }
        }
    }

    public IsoMetaGrid.Zone registerVehiclesZone(String var1, String var2, int var3, int var4, int var5, int var6, int var7, KahluaTable var8) {
        return this.MetaGrid.registerVehiclesZone(var1, var2, var3, var4, var5, var6, var7, var8);
    }

    public IsoMetaGrid.Zone registerMannequinZone(String var1, String var2, int var3, int var4, int var5, int var6, int var7, KahluaTable var8) {
        return this.MetaGrid.registerMannequinZone(var1, var2, var3, var4, var5, var6, var7, var8);
    }

    public void registerRoomTone(String var1, String var2, int var3, int var4, int var5, int var6, int var7, KahluaTable var8) {
        this.MetaGrid.registerRoomTone(var1, var2, var3, var4, var5, var6, var7, var8);
    }

    public void registerSpawnOrigin(int var1, int var2, int var3, int var4, KahluaTable var5) {
        ZombiePopulationManager.instance.registerSpawnOrigin(var1, var2, var3, var4, var5);
    }

    public void registerWaterFlow(float var1, float var2, float var3, float var4) {
        IsoWaterFlow.addFlow(var1, var2, var3, var4);
    }

    public void registerWaterZone(float var1, float var2, float var3, float var4, float var5, float var6) {
        IsoWaterFlow.addZone(var1, var2, var3, var4, var5, var6);
    }

    public void checkVehiclesZones() {
        this.MetaGrid.checkVehiclesZones();
    }

    public void setGameMode(String var1) {
        Core.GameMode = var1;
        Core.bLastStand = "LastStand".equals(var1);
        Core.getInstance().setChallenge(false);
        Core.ChallengeID = null;
    }

    public String getGameMode() {
        return Core.GameMode;
    }

    public void setWorld(String var1) {
        Core.GameSaveWorld = var1.trim();
    }

    public void setMap(String var1) {
        Core.GameMap = var1;
    }

    public String getMap() {
        return Core.GameMap;
    }

    public void renderTerrain() {
    }

    public int getFrameNo() {
        return this.m_frameNo;
    }

    public IsoObject getItemFromXYZIndexBuffer(ByteBuffer var1) {
        int var2 = var1.getInt();
        int var3 = var1.getInt();
        int var4 = var1.getInt();
        IsoGridSquare var5 = this.CurrentCell.getGridSquare(var2, var3, var4);
        if (var5 == null) {
            return null;
        } else {
            byte var6 = var1.get();
            return var6 >= 0 && var6 < var5.getObjects().size() ? (IsoObject)var5.getObjects().get(var6) : null;
        }
    }

    public IsoWorld() {
        if (!GameServer.bServer) {
        }

    }

    private static void initMessaging() {
        if (m_setAnimationRecordingTriggerWatcher == null) {
            m_setAnimationRecordingTriggerWatcher = new PredicatedFileWatcher(ZomboidFileSystem.instance.getMessagingDirSub("Trigger_AnimationRecorder.xml"), TriggerSetAnimationRecorderFile.class, IsoWorld::onTrigger_setAnimationRecorderTriggerFile);
            DebugFileWatcher.instance.add(m_setAnimationRecordingTriggerWatcher);
        }

    }

    private static void onTrigger_setAnimationRecorderTriggerFile(TriggerSetAnimationRecorderFile var0) {
        m_animationRecorderActive = var0.isRecording;
        m_animationRecorderDiscard = var0.discard;
    }

    public static boolean isAnimRecorderActive() {
        return m_animationRecorderActive;
    }

    public static boolean isAnimRecorderDiscardTriggered() {
        return m_animationRecorderDiscard;
    }

    public IsoSurvivor CreateRandomSurvivor(SurvivorDesc var1, IsoGridSquare var2, IsoPlayer var3) {
        return null;
    }

    public void CreateSwarm(int var1, int var2, int var3, int var4, int var5) {
    }

    public void ForceKillAllZombies() {
        GameTime.getInstance().RemoveZombiesIndiscriminate(1000);
    }

    public static int readInt(RandomAccessFile var0) throws EOFException, IOException {
        int var1 = var0.read();
        int var2 = var0.read();
        int var3 = var0.read();
        int var4 = var0.read();
        if ((var1 | var2 | var3 | var4) < 0) {
            throw new EOFException();
        } else {
            return (var1 << 0) + (var2 << 8) + (var3 << 16) + (var4 << 24);
        }
    }

    public static String readString(RandomAccessFile var0) throws EOFException, IOException {
        String var1 = var0.readLine();
        return var1;
    }

    public static int readInt(InputStream var0) throws EOFException, IOException {
        int var1 = var0.read();
        int var2 = var0.read();
        int var3 = var0.read();
        int var4 = var0.read();
        if ((var1 | var2 | var3 | var4) < 0) {
            throw new EOFException();
        } else {
            return (var1 << 0) + (var2 << 8) + (var3 << 16) + (var4 << 24);
        }
    }

    public static String readString(InputStream var0) throws IOException {
        StringBuilder var1 = new StringBuilder();
        int var2 = -1;
        boolean var3 = false;

        while(!var3) {
            switch (var2 = var0.read()) {
                case -1:
                case 10:
                    var3 = true;
                    break;
                case 13:
                    throw new IllegalStateException("\r\n unsupported");
                default:
                    var1.append((char)var2);
            }
        }

        if (var2 == -1 && var1.length() == 0) {
            return null;
        } else {
            return var1.toString();
        }
    }

    public void LoadTileDefinitions(IsoSpriteManager var1, String var2, int var3) {
        DebugLog.log("tiledef: loading " + var2);
        boolean var4 = var2.endsWith(".patch.tiles");

        try (
            FileInputStream var5 = new FileInputStream(var2);
            BufferedInputStream var6 = new BufferedInputStream(var5);
        ) {
            int var7 = readInt((InputStream)var6);
            int var8 = readInt((InputStream)var6);
            int var9 = readInt((InputStream)var6);
            SharedStrings var10 = new SharedStrings();
            boolean var11 = false;
            boolean var12 = false;
            boolean var13 = Core.bDebug && Translator.getLanguage() == Translator.getDefaultLanguage();
            ArrayList var14 = new ArrayList();
            HashMap var15 = new HashMap();
            HashMap var16 = new HashMap();
            String[] var17 = new String[]{"N", "E", "S", "W"};

            for(int var18 = 0; var18 < var17.length; ++var18) {
                var16.put(var17[var18], new ArrayList());
            }

            ArrayList var57 = new ArrayList();
            HashMap var19 = new HashMap();
            int var20 = 0;
            int var21 = 0;
            int var22 = 0;
            int var23 = 0;
            HashSet var24 = new HashSet();

            for(int var25 = 0; var25 < var9; ++var25) {
                String var26 = readString((InputStream)var6);
                String var27 = var26.trim();
                String var28 = readString((InputStream)var6);
                int var29 = readInt((InputStream)var6);
                int var30 = readInt((InputStream)var6);
                int var31 = readInt((InputStream)var6);
                int var32 = readInt((InputStream)var6);

                for(int var33 = 0; var33 < var32; ++var33) {
                    IsoSprite var34;
                    if (var4) {
                        var34 = (IsoSprite)var1.NamedMap.get(var27 + "_" + var33);
                        if (var34 == null) {
                            continue;
                        }
                    } else if (var3 < 2) {
                        var34 = var1.AddSprite(var27 + "_" + var33, var3 * 100 * 1000 + 10000 + var31 * 1000 + var33);
                    } else {
                        var34 = var1.AddSprite(var27 + "_" + var33, var3 * 512 * 512 + var31 * 512 + var33);
                    }

                    if (Core.bDebug) {
                        if (this.allTiles.containsKey(var27)) {
                            if (!var4) {
                                ((ArrayList)this.allTiles.get(var27)).add(var27 + "_" + var33);
                            }
                        } else {
                            ArrayList var35 = new ArrayList();
                            var35.add(var27 + "_" + var33);
                            this.allTiles.put(var27, var35);
                        }
                    }

                    var14.add(var34);
                    if (!var4) {
                        var34.setName(var27 + "_" + var33);
                        var34.tileSheetIndex = var33;
                    }

                    if (var34.name.contains("damaged") || var34.name.contains("trash_")) {
                        var34.attachedFloor = true;
                        var34.getProperties().Set("attachedFloor", "true");
                    }

                    if (var34.name.startsWith("f_bushes") && var33 <= 31) {
                        var34.isBush = true;
                        var34.attachedFloor = true;
                    }

                    int var72 = readInt((InputStream)var6);

                    for(int var36 = 0; var36 < var72; ++var36) {
                        var26 = readString((InputStream)var6);
                        String var37 = var26.trim();
                        var26 = readString((InputStream)var6);
                        String var38 = var26.trim();
                        IsoObjectType var39 = IsoObjectType.FromString(var37);
                        if (var39 != IsoObjectType.MAX) {
                            if (var34.getType() != IsoObjectType.doorW && var34.getType() != IsoObjectType.doorN || var39 != IsoObjectType.wall) {
                                var34.setType(var39);
                            }

                            if (var39 == IsoObjectType.doorW) {
                                var34.getProperties().Set(IsoFlagType.doorW);
                            } else if (var39 == IsoObjectType.doorN) {
                                var34.getProperties().Set(IsoFlagType.doorN);
                            }
                        } else {
                            var37 = var10.get(var37);
                            if (var37.equals("firerequirement")) {
                                var34.firerequirement = Integer.parseInt(var38);
                            } else if (var37.equals("fireRequirement")) {
                                var34.firerequirement = Integer.parseInt(var38);
                            } else if (var37.equals("BurntTile")) {
                                var34.burntTile = var38;
                            } else if (var37.equals("ForceAmbient")) {
                                var34.forceAmbient = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("solidfloor")) {
                                var34.solidfloor = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("canBeRemoved")) {
                                var34.canBeRemoved = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("attachedFloor")) {
                                var34.attachedFloor = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("cutW")) {
                                var34.cutW = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("cutN")) {
                                var34.cutN = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("solid")) {
                                var34.solid = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("solidTrans")) {
                                var34.solidTrans = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("invisible")) {
                                var34.invisible = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("alwaysDraw")) {
                                var34.alwaysDraw = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("forceRender")) {
                                var34.forceRender = true;
                                var34.getProperties().Set(var37, var38);
                            } else if ("FloorHeight".equals(var37)) {
                                if ("OneThird".equals(var38)) {
                                    var34.getProperties().Set(IsoFlagType.FloorHeightOneThird);
                                } else if ("TwoThirds".equals(var38)) {
                                    var34.getProperties().Set(IsoFlagType.FloorHeightTwoThirds);
                                }
                            } else if (var37.equals("MoveWithWind")) {
                                var34.moveWithWind = true;
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("WindType")) {
                                var34.windType = Integer.parseInt(var38);
                                var34.getProperties().Set(var37, var38);
                            } else if (var37.equals("RenderLayer")) {
                                var34.getProperties().Set(var37, var38);
                                if ("Default".equals(var38)) {
                                    var34.renderLayer = 0;
                                } else if ("Floor".equals(var38)) {
                                    var34.renderLayer = 1;
                                }
                            } else if (var37.equals("TreatAsWallOrder")) {
                                var34.treatAsWallOrder = true;
                                var34.getProperties().Set(var37, var38);
                            } else {
                                var34.getProperties().Set(var37, var38);
                                if ("WindowN".equals(var37) || "WindowW".equals(var37)) {
                                    var34.getProperties().Set(var37, var38, false);
                                }
                            }
                        }

                        if (var39 == IsoObjectType.tree) {
                            if (var34.name.equals("e_riverbirch_1_1")) {
                                var38 = "1";
                            }

                            var34.getProperties().Set("tree", var38);
                            var34.getProperties().UnSet(IsoFlagType.solid);
                            var34.getProperties().Set(IsoFlagType.blocksight);
                            int var40 = Integer.parseInt(var38);
                            if (var27.startsWith("vegetation_trees")) {
                                var40 = 4;
                            }

                            if (var40 < 1) {
                                var40 = 1;
                            }

                            if (var40 > 4) {
                                var40 = 4;
                            }

                            if (var40 == 1 || var40 == 2) {
                                var34.getProperties().UnSet(IsoFlagType.blocksight);
                            }
                        }

                        if (var37.equals("interior") && var38.equals("false")) {
                            var34.getProperties().Set(IsoFlagType.exterior);
                        }

                        if (var37.equals("HoppableN")) {
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.canPathN);
                            var34.getProperties().Set(IsoFlagType.transparentN);
                        }

                        if (var37.equals("HoppableW")) {
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.canPathW);
                            var34.getProperties().Set(IsoFlagType.transparentW);
                        }

                        if (var37.equals("WallN")) {
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.setType(IsoObjectType.wall);
                            var34.cutN = true;
                            var34.getProperties().Set("WallN", "", false);
                        }

                        if (var37.equals("CantClimb")) {
                            var34.getProperties().Set(IsoFlagType.CantClimb);
                        } else if (var37.equals("container")) {
                            var34.getProperties().Set(var37, var38, false);
                        } else if (var37.equals("WallNTrans")) {
                            var34.getProperties().Set(IsoFlagType.collideN);
                            var34.getProperties().Set(IsoFlagType.cutN);
                            var34.getProperties().Set(IsoFlagType.transparentN);
                            var34.setType(IsoObjectType.wall);
                            var34.cutN = true;
                            var34.getProperties().Set("WallNTrans", "", false);
                        } else if (var37.equals("WallW")) {
                            var34.getProperties().Set(IsoFlagType.collideW);
                            var34.getProperties().Set(IsoFlagType.cutW);
                            var34.setType(IsoObjectType.wall);
                            var34.cutW = true;
                            var34.getProperties().Set("WallW", "", false);
                        } else if (var37.equals("windowN")) {
