[02:12:58.163] [Pulse/INFO] [CMD] Registered command: /echo
[02:12:58.163] [Echo/INFO] Commands registered via Pulse API
[02:12:58.164] [Echo/INFO] ? EchoCommands registered
[02:12:58.169] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[02:12:58.171] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[02:12:58.173] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[02:12:58.177] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[02:12:58.178] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[02:12:58.178] [Echo/INFO] ? PulseEventAdapter registered
[02:12:58.179] [Echo/INFO] SubProfilerBridge registered with Pulse
[02:12:58.179] [Echo/INFO] ? SubProfilerBridge registered
[02:12:58.181] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[02:12:58.181] [Echo/INFO] ? TickPhaseBridge registered
[02:12:58.182] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[02:12:58.182] [Echo/INFO] ? LuaPathHitBridge registered
[02:12:58.184] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[02:12:58.184] [Echo/INFO] ? PathfindingBridge registered
[02:12:58.186] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[02:12:58.186] [Echo/INFO] ? ZombieBridge registered
[02:12:58.188] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[02:12:58.188] [Echo/INFO] ? IsoGridBridge registered
[02:12:58.189] [Pulse/INFO] ProfilerSink registered
[02:12:58.189] [Echo/INFO] ProfilerSink registered with Pulse
[02:12:58.189] [Echo/INFO] ? EchoProfilerSink registered
[02:12:58.190] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[02:12:58.190] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[02:12:58.190] [Echo/INFO] ? EchoKeyBindings registered
[02:12:58.192] [Pulse/INFO] [HUD] Registered layer: echo_hud
[02:12:58.193] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[02:12:58.193] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[02:12:58.193] [Echo/INFO] HotspotPanel registered (Phase 4)
[02:12:58.193] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[02:12:58.194] [Echo/INFO] ? OptimizationPointSync completed
[02:12:58.196] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[02:12:58.196] [Echo/INFO] ProfilerProvider initialized
[02:12:58.196] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[02:12:58.197] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[02:12:58.197] [Echo/INFO] Profiler ENABLED (stats reset)
[02:12:58.197] [Pulse/INFO] Provider initialized: echo
[02:12:58.197] [Echo/INFO] Registered EchoProfilerProvider
[02:12:58.198] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[02:12:58.198] [Pulse/INFO] Provider initialized: echo.hints
[02:12:58.198] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[02:12:58.198] [Echo/INFO] ?????????????????????????????????????????????????
[02:12:58.198] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
[02:12:58.198] [Echo/INFO] ?????????????????????????????????????????????????
[02:12:58.199] [Echo/INFO] Profiling is now active - session-based saving enabled
[02:12:58.199] [Pulse/INFO] ? echo initialized successfully (pulse-api)
[02:12:58.199] [Pulse/INFO] ???????????????????????????????????????
[02:12:58.199] [Pulse/INFO] Initialization complete: 1 loaded, 0 failed
[02:12:58.199] [Pulse/INFO] ???????????????????????????????????????
LOG  : General     , 1778173978229> [02:12:58.229] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameClientMixin from mixins.pulse.json into zombie.network.GameClient
DEBUG: General     , 1778173978220> LoggerManager.init                  > Initializing...
LOG  : General     , 1778173978364> cachedir set to "C:\Users\MW\Zomboid"
LOG  : General     , 1778173978371> 08-05-2026 02:12:58
LOG  : General     , 1778173978372> cachedir is "C:\Users\MW\Zomboid"
LOG  : General     , 1778173978372> LogFileDir is "C:\Users\MW\Zomboid\Logs"
LOG  : General     , 1778173978373> ===== System specs =====
LOG  : General     , 1778173978375> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1778173978376> Processor: Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
LOG  : General     , 1778173978376> Processor cores: 12
LOG  : General     , 1778173978376> Available processors (cores): 12
LOG  : General     , 1778173978378> Memory free: 2008.4847 MB
LOG  : General     , 1778173978378> Memory max: 4096.0 MB
LOG  : General     , 1778173978378> Memory  total available to JVM: 2048.0 MB
LOG  : General     , 1778173978383> C:\, Total: 930.5522 GB, Free: 145.15422 GB
LOG  : General     , 1778173978383> D:\, Total: 2.794918 GB, Free: 0.5550766 GB
LOG  : General     , 1778173978384> E:\, Total: 465.75928 GB, Free: 81.73554 GB
LOG  : General     , 1778173978384> G:\, Total: 928.7158 GB, Free: 54.04657 GB
LOG  : General     , 1778173978483> Mobo = [Product=MAG B660M MORTAR WIFI DDR4 (MS-7D42)]
LOG  : General     , 1778173978577> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2500,Name=12th Gen Intel(R) Core(TM) i5-12400F]
ERROR: General     , 1778173978693> [02:12:58.693] [Echo/WARN] Freeze Detected! Main thread stalled for 547ms
LOG  : General     , 1778173978737> Graphics = [AdapterRAM=4293918720,DriverVersion=32.0.15.9186,Name=NVIDIA GeForce RTX 3060 Ti]
LOG  : General     , 1778173978892> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1778173978999> Sound = { [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1778173979092> Memory RAM = { [Capacity=17179869184,Manufacturer=Samsung], [Capacity=17179869184,Manufacturer=Samsung] }
LOG  : General     , 1778173979093> ========================
LOG  : General     , 1778173979093> -- listing properties --
LOG  : General     , 1778173979093> java.specification.version=17
LOG  : General     , 1778173979094> sun.cpu.isalist=amd64
LOG  : General     , 1778173979094> sun.jnu.encoding=MS949
LOG  : General     , 1778173979094> java.class.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778173979094> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1778173979095> sun.arch.data.model=64
LOG  : General     , 1778173979095> user.variant=
LOG  : General     , 1778173979095> java.vendor.url=http://www.azul.com/
LOG  : General     , 1778173979095> user.timezone=Asia/Seoul
LOG  : General     , 1778173979095> zomboid.steam=1
LOG  : General     , 1778173979096> java.vm.specification.version=17
LOG  : General     , 1778173979096> os.name=Windows 10
LOG  : General     , 1778173979096> sun.java.launcher=SUN_STANDARD
LOG  : General     , 1778173979096> user.country=KR
LOG  : General     , 1778173979096> mixin.checks=true
LOG  : General     , 1778173979097> sun.boot.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778173979097> zomboid.znetlog=1
LOG  : General     , 1778173979097> sun.java.command=zombie.gameStates.MainScreenState
LOG  : General     , 1778173979097> jdk.debug=release
LOG  : General     , 1778173979098> sun.cpu.endian=little
