[01:34:15.604] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[01:34:15.604] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[01:34:15.604] [Echo/INFO] ? PulseEventAdapter registered
[01:34:15.606] [Echo/INFO] SubProfilerBridge registered with Pulse
[01:34:15.607] [Echo/INFO] ? SubProfilerBridge registered
[01:34:15.609] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[01:34:15.609] [Echo/INFO] ? TickPhaseBridge registered
[01:34:15.610] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[01:34:15.610] [Echo/INFO] ? LuaPathHitBridge registered
[01:34:15.611] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[01:34:15.611] [Echo/INFO] ? PathfindingBridge registered
[01:34:15.614] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[01:34:15.614] [Echo/INFO] ? ZombieBridge registered
[01:34:15.615] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[01:34:15.615] [Echo/INFO] ? IsoGridBridge registered
[01:34:15.617] [Pulse/INFO] ProfilerSink registered
[01:34:15.617] [Echo/INFO] ProfilerSink registered with Pulse
[01:34:15.617] [Echo/INFO] ? EchoProfilerSink registered
[01:34:15.618] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[01:34:15.618] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[01:34:15.618] [Echo/INFO] ? EchoKeyBindings registered
[01:34:15.621] [Pulse/INFO] [HUD] Registered layer: echo_hud
[01:34:15.621] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[01:34:15.623] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[01:34:15.623] [Echo/INFO] HotspotPanel registered (Phase 4)
[01:34:15.623] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[01:34:15.624] [Echo/INFO] ? OptimizationPointSync completed
[01:34:15.628] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[01:34:15.629] [Echo/INFO] ProfilerProvider initialized
[01:34:15.629] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[01:34:15.630] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[01:34:15.630] [Echo/INFO] Profiler ENABLED (stats reset)
[01:34:15.630] [Pulse/INFO] Provider initialized: echo
[01:34:15.630] [Echo/INFO] Registered EchoProfilerProvider
[01:34:15.632] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[01:34:15.632] [Pulse/INFO] Provider initialized: echo.hints
[01:34:15.632] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[01:34:15.632] [Echo/INFO] ?????????????????????????????????????????????????
[01:34:15.633] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
[01:34:15.633] [Echo/INFO] ?????????????????????????????????????????????????
[01:34:15.633] [Echo/INFO] Profiling is now active - session-based saving enabled
[01:34:15.634] [Pulse/INFO] ? echo initialized successfully (pulse-api)
[01:34:15.634] [Pulse/INFO] ???????????????????????????????????????
[01:34:15.634] [Pulse/INFO] Initialization complete: 1 loaded, 0 failed
[01:34:15.634] [Pulse/INFO] ???????????????????????????????????????
LOG  : General     , 1778171655676> [01:34:15.676] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameClientMixin from mixins.pulse.json into zombie.network.GameClient
DEBUG: General     , 1778171655668> LoggerManager.init                  > Initializing...
LOG  : General     , 1778171655802> cachedir set to "C:\Users\MW\Zomboid"
LOG  : General     , 1778171655813> 08-05-2026 01:34:15
LOG  : General     , 1778171655814> cachedir is "C:\Users\MW\Zomboid"
LOG  : General     , 1778171655814> LogFileDir is "C:\Users\MW\Zomboid\Logs"
LOG  : General     , 1778171655814> ===== System specs =====
LOG  : General     , 1778171655816> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1778171655826> Processor: Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
LOG  : General     , 1778171655827> Processor cores: 12
LOG  : General     , 1778171655827> Available processors (cores): 12
LOG  : General     , 1778171655828> Memory free: 2006.014 MB
LOG  : General     , 1778171655829> Memory max: 4096.0 MB
LOG  : General     , 1778171655829> Memory  total available to JVM: 2048.0 MB
LOG  : General     , 1778171655834> C:\, Total: 930.5522 GB, Free: 145.2872 GB
LOG  : General     , 1778171655835> D:\, Total: 2.794918 GB, Free: 0.5550766 GB
LOG  : General     , 1778171655835> E:\, Total: 465.75928 GB, Free: 81.73554 GB
LOG  : General     , 1778171655835> G:\, Total: 928.7158 GB, Free: 54.046814 GB
LOG  : General     , 1778171655932> Mobo = [Product=MAG B660M MORTAR WIFI DDR4 (MS-7D42)]
LOG  : General     , 1778171656025> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2500,Name=12th Gen Intel(R) Core(TM) i5-12400F]
ERROR: General     , 1778171656122> [01:34:16.122] [Echo/WARN] Freeze Detected! Main thread stalled for 549ms
LOG  : General     , 1778171656181> Graphics = [AdapterRAM=4293918720,DriverVersion=32.0.15.9186,Name=NVIDIA GeForce RTX 3060 Ti]
LOG  : General     , 1778171656326> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1778171656434> Sound = { [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1778171656522> Memory RAM = { [Capacity=17179869184,Manufacturer=Samsung], [Capacity=17179869184,Manufacturer=Samsung] }
LOG  : General     , 1778171656522> ========================
