[21:34:50.041] [Pulse/INFO] [CMD] Registered command: /echo
[21:34:50.041] [Echo/INFO] Commands registered via Pulse API
[21:34:50.042] [Echo/INFO] ? EchoCommands registered
[21:34:50.049] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:34:50.050] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:34:50.051] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:34:50.053] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:34:50.054] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:34:50.061] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:34:50.061] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:34:50.061] [Echo/INFO] ? PulseEventAdapter registered
[21:34:50.063] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:34:50.063] [Echo/INFO] ? SubProfilerBridge registered
[21:34:50.065] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:34:50.066] [Echo/INFO] ? TickPhaseBridge registered
[21:34:50.067] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:34:50.067] [Echo/INFO] ? LuaPathHitBridge registered
[21:34:50.068] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:34:50.068] [Echo/INFO] ? PathfindingBridge registered
[21:34:50.071] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:34:50.071] [Echo/INFO] ? ZombieBridge registered
[21:34:50.072] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:34:50.072] [Echo/INFO] ? IsoGridBridge registered
[21:34:50.073] [Pulse/INFO] ProfilerSink registered
[21:34:50.074] [Echo/INFO] ProfilerSink registered with Pulse
[21:34:50.074] [Echo/INFO] ? EchoProfilerSink registered
[21:34:50.075] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:34:50.075] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:34:50.075] [Echo/INFO] ? EchoKeyBindings registered
[21:34:50.078] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:34:50.078] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:34:50.079] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:34:50.079] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:34:50.079] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:34:50.080] [Echo/INFO] ? OptimizationPointSync completed
[21:34:50.083] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:34:50.083] [Echo/INFO] ProfilerProvider initialized
[21:34:50.083] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:34:50.084] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:34:50.084] [Echo/INFO] Profiler ENABLED (stats reset)
[21:34:50.085] [Pulse/INFO] Provider initialized: echo
[21:34:50.085] [Echo/INFO] Registered EchoProfilerProvider
[21:34:50.086] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:34:50.086] [Pulse/INFO] Provider initialized: echo.hints
[21:34:50.086] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:34:50.086] [Echo/INFO] ?????????????????????????????????????????????????
[21:34:50.086] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
[21:34:50.086] [Echo/INFO] ?????????????????????????????????????????????????
[21:34:50.087] [Echo/INFO] Profiling is now active - session-based saving enabled
[21:34:50.087] [Pulse/INFO] ? echo initialized successfully (pulse-api)
[21:34:50.087] [Pulse/INFO] ???????????????????????????????????????
[21:34:50.087] [Pulse/INFO] Initialization complete: 1 loaded, 0 failed
[21:34:50.087] [Pulse/INFO] ???????????????????????????????????????
LOG  : General     , 1778070890119> [21:34:50.119] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameClientMixin from mixins.pulse.json into zombie.network.GameClient
DEBUG: General     , 1778070890110> LoggerManager.init                  > Initializing...
LOG  : General     , 1778070890274> cachedir set to "C:\Users\MW\Zomboid"
LOG  : General     , 1778070890280> 06-05-2026 21:34:50
LOG  : General     , 1778070890281> cachedir is "C:\Users\MW\Zomboid"
LOG  : General     , 1778070890281> LogFileDir is "C:\Users\MW\Zomboid\Logs"
LOG  : General     , 1778070890281> ===== System specs =====
LOG  : General     , 1778070890284> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1778070890285> Processor: Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
LOG  : General     , 1778070890285> Processor cores: 12
LOG  : General     , 1778070890285> Available processors (cores): 12
LOG  : General     , 1778070890287> Memory free: 2005.7323 MB
LOG  : General     , 1778070890288> Memory max: 4096.0 MB
LOG  : General     , 1778070890288> Memory  total available to JVM: 2048.0 MB
LOG  : General     , 1778070890293> C:\, Total: 930.5522 GB, Free: 134.68347 GB
LOG  : General     , 1778070890294> D:\, Total: 2.794918 GB, Free: 0.5550766 GB
LOG  : General     , 1778070890295> E:\, Total: 465.75928 GB, Free: 81.73554 GB
LOG  : General     , 1778070890295> G:\, Total: 928.7158 GB, Free: 54.04099 GB
LOG  : General     , 1778070890409> Mobo = [Product=MAG B660M MORTAR WIFI DDR4 (MS-7D42)]
LOG  : General     , 1778070890515> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2500,Name=12th Gen Intel(R) Core(TM) i5-12400F]
ERROR: General     , 1778070890573> [21:34:50.573] [Echo/WARN] Freeze Detected! Main thread stalled for 548ms
LOG  : General     , 1778070890789> Graphics = [AdapterRAM=4293918720,DriverVersion=32.0.15.9186,Name=NVIDIA GeForce RTX 3060 Ti]
LOG  : General     , 1778070891019> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1778070891155> Sound = { [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1778070891262> Memory RAM = { [Capacity=17179869184,Manufacturer=Samsung], [Capacity=17179869184,Manufacturer=Samsung] }
LOG  : General     , 1778070891262> ========================
LOG  : General     , 1778070891263> -- listing properties --
LOG  : General     , 1778070891263> java.specification.version=17
LOG  : General     , 1778070891264> sun.cpu.isalist=amd64
LOG  : General     , 1778070891264> sun.jnu.encoding=MS949
LOG  : General     , 1778070891264> java.class.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778070891264> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1778070891265> sun.arch.data.model=64
LOG  : General     , 1778070891265> user.variant=
LOG  : General     , 1778070891265> java.vendor.url=http://www.azul.com/
LOG  : General     , 1778070891266> user.timezone=Asia/Seoul
LOG  : General     , 1778070891266> zomboid.steam=1
LOG  : General     , 1778070891266> java.vm.specification.version=17
LOG  : General     , 1778070891266> os.name=Windows 10
LOG  : General     , 1778070891267> sun.java.launcher=SUN_STANDARD
LOG  : General     , 1778070891267> user.country=KR
LOG  : General     , 1778070891267> mixin.checks=true
LOG  : General     , 1778070891267> sun.boot.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778070891268> zomboid.znetlog=1
LOG  : General     , 1778070891268> sun.java.command=zombie.gameStates.MainScreenState
LOG  : General     , 1778070891268> jdk.debug=release
LOG  : General     , 1778070891268> sun.cpu.endian=little
