[21:57:41.909] [Pulse/INFO] [CMD] Registered command: /echo
[21:57:41.910] [Echo/INFO] Commands registered via Pulse API
[21:57:41.910] [Echo/INFO] ? EchoCommands registered
[21:57:41.916] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:57:41.917] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:57:41.920] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:57:41.926] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:57:41.926] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:57:41.926] [Echo/INFO] ? PulseEventAdapter registered
[21:57:41.926] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:57:41.926] [Echo/INFO] ? SubProfilerBridge registered
[21:57:41.928] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:57:41.928] [Echo/INFO] ? TickPhaseBridge registered
[21:57:41.928] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:57:41.928] [Echo/INFO] ? LuaPathHitBridge registered
[21:57:41.929] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:57:41.929] [Echo/INFO] ? PathfindingBridge registered
[21:57:41.932] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:57:41.932] [Echo/INFO] ? ZombieBridge registered
[21:57:41.933] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:57:41.933] [Echo/INFO] ? IsoGridBridge registered
[21:57:41.935] [Pulse/INFO] ProfilerSink registered
[21:57:41.935] [Echo/INFO] ProfilerSink registered with Pulse
[21:57:41.935] [Echo/INFO] ? EchoProfilerSink registered
[21:57:41.936] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:57:41.936] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:57:41.936] [Echo/INFO] ? EchoKeyBindings registered
[21:57:41.939] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:57:41.939] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:57:41.940] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:57:41.940] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:57:41.940] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:57:41.941] [Echo/INFO] ? OptimizationPointSync completed
[21:57:41.943] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:57:41.943] [Echo/INFO] ProfilerProvider initialized
[21:57:41.943] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:57:41.945] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:57:41.945] [Echo/INFO] Profiler ENABLED (stats reset)
[21:57:41.945] [Pulse/INFO] Provider initialized: echo
[21:57:41.945] [Echo/INFO] Registered EchoProfilerProvider
[21:57:41.946] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:57:41.946] [Pulse/INFO] Provider initialized: echo.hints
[21:57:41.946] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:57:41.946] [Echo/INFO] ?????????????????????????????????????????????????
[21:57:41.946] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
[21:57:41.946] [Echo/INFO] ?????????????????????????????????????????????????
[21:57:41.947] [Echo/INFO] Profiling is now active - session-based saving enabled
[21:57:41.947] [Pulse/INFO] ? echo initialized successfully (pulse-api)
[21:57:41.947] [Pulse/INFO] ???????????????????????????????????????
[21:57:41.947] [Pulse/INFO] Initialization complete: 1 loaded, 0 failed
[21:57:41.947] [Pulse/INFO] ???????????????????????????????????????
LOG  : General     , 1778072261975> [21:57:41.974] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameClientMixin from mixins.pulse.json into zombie.network.GameClient
DEBUG: General     , 1778072261964> LoggerManager.init                  > Initializing...
LOG  : General     , 1778072262116> cachedir set to "C:\Users\MW\Zomboid"
LOG  : General     , 1778072262123> 06-05-2026 21:57:42
LOG  : General     , 1778072262124> cachedir is "C:\Users\MW\Zomboid"
LOG  : General     , 1778072262124> LogFileDir is "C:\Users\MW\Zomboid\Logs"
LOG  : General     , 1778072262125> ===== System specs =====
LOG  : General     , 1778072262126> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1778072262136> Processor: Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
LOG  : General     , 1778072262136> Processor cores: 12
LOG  : General     , 1778072262136> Available processors (cores): 12
LOG  : General     , 1778072262138> Memory free: 2005.8768 MB
LOG  : General     , 1778072262139> Memory max: 4096.0 MB
LOG  : General     , 1778072262139> Memory  total available to JVM: 2048.0 MB
LOG  : General     , 1778072262143> C:\, Total: 930.5522 GB, Free: 135.25473 GB
LOG  : General     , 1778072262144> D:\, Total: 2.794918 GB, Free: 0.5550766 GB
LOG  : General     , 1778072262145> E:\, Total: 465.75928 GB, Free: 81.73554 GB
LOG  : General     , 1778072262145> G:\, Total: 928.7158 GB, Free: 54.040905 GB
LOG  : General     , 1778072262319> Mobo = [Product=MAG B660M MORTAR WIFI DDR4 (MS-7D42)]
LOG  : General     , 1778072262414> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2500,Name=12th Gen Intel(R) Core(TM) i5-12400F]
ERROR: General     , 1778072262443> [21:57:42.443] [Echo/WARN] Freeze Detected! Main thread stalled for 550ms
LOG  : General     , 1778072262582> Graphics = [AdapterRAM=4293918720,DriverVersion=32.0.15.9186,Name=NVIDIA GeForce RTX 3060 Ti]
LOG  : General     , 1778072262741> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1778072262852> Sound = { [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1778072262944> Memory RAM = { [Capacity=17179869184,Manufacturer=Samsung], [Capacity=17179869184,Manufacturer=Samsung] }
LOG  : General     , 1778072262944> ========================
LOG  : General     , 1778072262945> -- listing properties --
LOG  : General     , 1778072262945> java.specification.version=17
LOG  : General     , 1778072262945> sun.cpu.isalist=amd64
LOG  : General     , 1778072262945> sun.jnu.encoding=MS949
LOG  : General     , 1778072262946> java.class.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778072262946> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1778072262946> sun.arch.data.model=64
LOG  : General     , 1778072262946> user.variant=
LOG  : General     , 1778072262946> java.vendor.url=http://www.azul.com/
LOG  : General     , 1778072262946> user.timezone=Asia/Seoul
LOG  : General     , 1778072262946> zomboid.steam=1
LOG  : General     , 1778072262948> java.vm.specification.version=17
LOG  : General     , 1778072262948> os.name=Windows 10
LOG  : General     , 1778072262948> sun.java.launcher=SUN_STANDARD
LOG  : General     , 1778072262948> user.country=KR
LOG  : General     , 1778072262949> mixin.checks=true
LOG  : General     , 1778072262949> sun.boot.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778072262949> zomboid.znetlog=1
LOG  : General     , 1778072262949> sun.java.command=zombie.gameStates.MainScreenState
LOG  : General     , 1778072262949> jdk.debug=release
LOG  : General     , 1778072262950> sun.cpu.endian=little
