[14:20:16.934] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[14:20:16.934] [Echo/INFO] ? LuaPathHitBridge registered
[14:20:16.935] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[14:20:16.936] [Echo/INFO] ? PathfindingBridge registered
[14:20:16.942] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[14:20:16.943] [Echo/INFO] ? ZombieBridge registered
[14:20:16.945] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[14:20:16.946] [Echo/INFO] ? IsoGridBridge registered
[14:20:16.949] [Pulse/INFO] ProfilerSink registered
[14:20:16.950] [Echo/INFO] ProfilerSink registered with Pulse
[14:20:16.953] [Echo/INFO] ? EchoProfilerSink registered
[14:20:16.955] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[14:20:16.955] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[14:20:16.956] [Echo/INFO] ? EchoKeyBindings registered
[14:20:16.959] [Pulse/INFO] [HUD] Registered layer: echo_hud
[14:20:16.960] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[14:20:16.962] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[14:20:16.962] [Echo/INFO] HotspotPanel registered (Phase 4)
[14:20:16.962] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[14:20:16.963] [Echo/INFO] ? OptimizationPointSync completed
[14:20:16.969] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[14:20:16.969] [Echo/INFO] ProfilerProvider initialized
[14:20:16.970] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[14:20:16.971] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[14:20:16.971] [Echo/INFO] Profiler ENABLED (stats reset)
[14:20:16.971] [Pulse/INFO] Provider initialized: echo
[14:20:16.972] [Echo/INFO] Registered EchoProfilerProvider
[14:20:16.973] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[14:20:16.973] [Pulse/INFO] Provider initialized: echo.hints
[14:20:16.973] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[14:20:16.973] [Echo/INFO] ?????????????????????????????????????????????????
[14:20:16.973] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
[14:20:16.974] [Echo/INFO] ?????????????????????????????????????????????????
[14:20:16.974] [Echo/INFO] Profiling is now active - session-based saving enabled
[14:20:16.974] [Pulse/INFO] ? echo initialized successfully (pulse-api)
[14:20:16.975] [Pulse/INFO] ???????????????????????????????????????
[14:20:16.975] [Pulse/INFO] Initialization complete: 1 loaded, 0 failed
[14:20:16.975] [Pulse/INFO] ???????????????????????????????????????
LOG  : General     , 1778217617032> [14:20:17.032] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameClientMixin from mixins.pulse.json into zombie.network.GameClient
DEBUG: General     , 1778217617017> LoggerManager.init                  > Initializing...
LOG  : General     , 1778217617318> cachedir set to "C:\Users\MW\Zomboid"
LOG  : General     , 1778217617329> 08-05-2026 14:20:17
LOG  : General     , 1778217617330> cachedir is "C:\Users\MW\Zomboid"
LOG  : General     , 1778217617332> LogFileDir is "C:\Users\MW\Zomboid\Logs"
LOG  : General     , 1778217617332> ===== System specs =====
LOG  : General     , 1778217617335> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1778217617338> Processor: Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
LOG  : General     , 1778217617339> Processor cores: 12
LOG  : General     , 1778217617341> Available processors (cores): 12
LOG  : General     , 1778217617342> Memory free: 2006.6312 MB
LOG  : General     , 1778217617343> Memory max: 4096.0 MB
LOG  : General     , 1778217617343> Memory  total available to JVM: 2048.0 MB
LOG  : General     , 1778217617349> C:\, Total: 930.5522 GB, Free: 143.96637 GB
LOG  : General     , 1778217617349> D:\, Total: 2.794918 GB, Free: 0.5550766 GB
LOG  : General     , 1778217617350> E:\, Total: 465.75928 GB, Free: 81.73554 GB
LOG  : General     , 1778217617351> G:\, Total: 928.7158 GB, Free: 54.008026 GB
ERROR: General     , 1778217617418> [14:20:17.418] [Echo/WARN] Freeze Detected! Main thread stalled for 542ms
LOG  : General     , 1778217617569> Mobo = [Product=MAG B660M MORTAR WIFI DDR4 (MS-7D42)]
LOG  : General     , 1778217617697> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2500,Name=12th Gen Intel(R) Core(TM) i5-12400F]
LOG  : General     , 1778217617964> Graphics = [AdapterRAM=4293918720,DriverVersion=32.0.15.9186,Name=NVIDIA GeForce RTX 3060 Ti]
